"source","translated","context"
"Haulage Management","إدارة الشحن بالشاحنات",""
"Haulage Logistics","الشحن واللوجستيات",""
"Master data, shipping requests, preparation, trips, expenses, ERPNext invoices, and script reports.","بيانات أساسية، طلبات شحن، تجهيز، رحلات، مصروفات، فواتير ERPNext، وتقارير جاهزة.",""
"Series","التسلسل",""
"Internal fleet ID","رقم تعريف داخلي للشاحنة",""
"License Plate","رقم اللوحة",""
"Truck Type","نوع الشاحنة",""
"Truck Model","موديل الشاحنة",""
"Load Capacity (MT)","سعة الحمولة (طن)",""
"Truck Status","حالة الشاحنة",""
"License Start Date","تاريخ الترخيص",""
"License End Date","تاريخ انتهاء الترخيص",""
"Insurance","التأمين",""
"Insurance Company","شركة التأمين",""
"Insurance End Date","تاريخ انتهاء التأمين",""
"General Remarks","ملاحظات عامة",""
"Full Name","اسم السائق",""
"National ID","رقم الهوية / القومي",""
"Phone","رقم الهاتف",""
"Address","العنوان",""
"License","الرخصة",""
"Driving License No.","رقم رخصة القيادة",""
"License Expiry","تاريخ انتهاء الرخصة",""
"Hire Date","تاريخ التعيين",""
"Driver Status","حالة السائق",""
"Remarks","ملاحظات",""
"Expense Name","اسم المصروف",""
"Account","الحساب المحاسبي",""
"Route Name","اسم المسار",""
"Loading City","مدينة التحميل",""
"Delivery City","مدينة التسليم",""
"Approx. Distance (km)","المسافة التقريبية (كم)",""
"Expected Duration (hours)","الزمن المتوقع (ساعات)",""
"Request Date","تاريخ الطلب",""
"Cargo Type","نوع البضاعة",""
"Cargo Description","وصف الحمولة",""
"Weight or Quantity","الوزن أو الكمية",""
"Units Count","عدد الوحدات",""
"Agreed Price","السعر المتفق عليه",""
"Required Loading Date","تاريخ التحميل المطلوب",""
"Expected Delivery Date","تاريخ التسليم المتوقع",""
"Request Status","حالة الطلب",""
"Additional Remarks","ملاحظات إضافية",""
"Cargo Prepared","تم تجهيز البضائع المحمولة",""
"Preparation Status","حالة التجهيز",""
"Trip Status","حالة الرحلة",""
"Departure Date & Time","تاريخ ووقت الإقلاع",""
"Accounting","المحاسبة",""
"Expense Journal Entry","قيد يومية المصروفات",""
"Shipments","الشحنات",""
"Shipping Requests on Trip","طلبات الشحن في الرحلة",""
"Trip execution (start / pause / arrival / return)","تنفيذ الرحلة (بدء / وقف / وصول / رجوع)",""
"Expense allocation (per trip)","توزيع المصروفات (للرحلة)",""
"Trip Events","أحداث الرحلة",""
"Trip Expenses","مصروفات الرحلة",""
"Expense Allocation","توزيع المصروفات",""
"Operational Notes","ملاحظات تشغيلية",""
"Event Type","نوع الحدث",""
"Event Date & Time","تاريخ ووقت الحدث",""
"Amount","المبلغ",""
"Date","التاريخ",""
"Recipient / Paid To","المستلم / الدافع",""
"Receipt Attachment","مرفق إيصال",""
"Preparation Record","سجل التجهيز",""
"Default Freight Item (Sales Invoice)","صنف خدمة الشحن الافتراضي (لفاتورة البيع)",""
"Trip Expense Credit Account (Journal Entry)","حساب دائن لترحيل مصروفات الرحلة (قيد يومية)",""
"Total trip expenses are credited to this account (e.g. cash or clearing). Each expense line debits the expense type account.","يُجمَع إجمالي المصروفات على هذا الحساب (مثلاً نقدية بالصندوق أو ذمم مؤقتة). لكل سطر مصروف يُستخدم حساب نوع المصروف كمدين.",""
"Fleet & Haulage","الشحن والأسطول",""
"Truck {0}: license expires {1}","شاحنة {0}: انتهاء الترخيص {1}",""
"Truck {0}: insurance expires {1}","شاحنة {0}: انتهاء التأمين {1}",""
"Driver {0}: license expires {1}","سائق {0}: انتهاء الرخصة {1}",""
"Documents expiring soon:\n","وثائق تنتهي قريباً:\n",""
"Fleet document reminders — {0}","تنبيه وثائق الأسطول — {0}",""
"You do not have permission to edit this trip.","ليس لديك صلاحية تعديل هذه الرحلة.",""
"You do not have permission to create a Sales Invoice.","ليس لديك صلاحية إنشاء فاتورة بيع.",""
"Please set the default freight Item in Haulage Logistics Settings before creating the invoice.","يرجى فتح «إعدادات لوجستيات الشحن» وتحديد صنف خدمة الشحن الافتراضي قبل إنشاء الفاتورة.",""
"You do not have permission to read this shipping request.","ليس لديك صلاحية قراءة طلب الشحن.",""
"Freight — request {0} — trip {1}","شحن — طلب {0} — رحلة {1}",""
"You need permission to create a Journal Entry (e.g. Accounts Manager or a custom role).","يلزم صلاحية «إنشاء قيد يومية» (مثلاً مدير حسابات أو صلاحية مخصّصة على Journal Entry).",""
"Cannot post expenses for a cancelled trip.","لا يمكن ترحيل قيد لرحلة ملغاة.",""
"A journal entry is already linked: {0}","يوجد قيد يومية مرتبط بالفعل: {0}",""
"Set the credit account for trip expenses in Haulage Logistics Settings.","حدّد في «إعدادات لوجستيات الشحن» الحساب الدائن لترحيل مصروفات الرحلة.",""
"Expense type {0} has no ledger account.","نوع المصروف {0} بدون حساب محاسبي.",""
"There are no expense lines with amounts to post.","لا توجد بنود مصروفات بمبالغ لترحيلها.",""
"Haulage trip expenses {0}","مصروفات رحلة شحن {0}",""
"Account {0} does not belong to company {1}.","الحساب {0} لا يتبع الشركة {1}.",""
"The selected shipping request is not on this trip.","طلب الشحن المحدد غير مرتبط بهذه الرحلة.",""
"The credit account for trip expenses must not be an Expense account.","حساب «الدائن لترحيل المصروفات» لا يجب أن يكون من نوع مصروف.",""
"The account must be an Expense account in the Chart of Accounts.","حقل الحساب يجب أن يشير إلى حساب من نوع «مصروف» (Expense) في دليل الحسابات.",""
"Truck license appears expired.","انتهاء ترخيص الشاحنة مسجّل كمنقضٍ.",""
"Truck insurance appears expired.","انتهاء التأمين مسجّل كمنقضٍ.",""
"Driver license appears expired or past.","تاريخ انتهاء رخصة القيادة منتهٍ أو منقضٍ.",""
"Driver license","رخصة السائق",""
"Another preparation record already exists for this shipping request.","يوجد سجل تجهيز آخر لنفس طلب الشحن.",""
"Expected delivery date cannot be before the required loading date.","تاريخ التسليم المتوقع لا يمكن أن يسبق تاريخ التحميل المطلوب.",""
"Set the company on the trip (no default company for the user).","حدد الشركة في الرحلة (لا توجد شركة افتراضية للمستخدم).",""
"Add at least one shipment to the trip (unless the trip is cancelled).","أضف شحنة واحدة على الأقل للرحلة (ما لم تكن الرحلة ملغاة).",""
"Each shipment line must specify a shipping request.","كل سطر شحنة يجب أن يحدد طلب شحن.",""
"Shipping request {0} is duplicated in the shipment table.","طلب الشحن {0} مكرر في جدول الشحنات.",""
"Create a shipment preparation record for {0} before adding it to a trip.","يجب إنشاء سجل تجهيز الشحنة لطلب {0} قبل إضافته للرحلة.",""
"Shipping request {0} is not in Ready for Trip preparation status.","طلب {0} ليس بحالة «جاهز للدخول في رحلة» في التجهيز.",""
"Confirm cargo is prepared for shipping request {0}.","يجب تأكيد تجهيز البضائع لطلب {0}.",""
"Warning: shipping request {0} uses route {1}, which differs from the trip route.","تحذير: طلب {0} مسجّل على مسار {1} يختلف عن مسار الرحلة.",""
"Route mismatch","اختلاف مسار",""
"Shipping request {0} is already on active trip {1}.","طلب الشحن {0} مرتبط بالفعل بالرحلة النشطة {1}.",""
"Driver {0} is not Active.","السائق {0} ليس بحالة «نشط».",""
"Truck {0} is stopped and cannot be used.","الشاحنة {0} متوقفة ولا يمكن استخدامها في الرحلات.",""
"Truck {0} is under maintenance.","الشاحنة {0} تحت الصيانة.",""
"Trip is set to Completed but the last event is not Return. Prefer logging Return to close the trip.","تم ضبط حالة الرحلة «منتهية» دون أن يكون آخر حدث «رجوع». يُفضّل تسجيل حدث «رجوع» لإغلاق الرحلة بدقة.",""
"Trip event reminder","تنبيه أحداث الرحلة",""
"Print dispatch sheet","طباعة ورقة التشغيل",""
"Create Sales Invoice for shipment","إنشاء فاتورة بيع للشحنة",""
"Revenue","الإيرادات",""
"Create expense journal (draft)","إنشاء قيد مصروفات (مسودة)",""
"Open expense journal","فتح قيد المصروفات",""
"Start","بدء",""
"Pause","وقف مؤقت",""
"Resume","استئناف",""
"Arrival","وصول",""
"Return","رجوع",""
"Quick events","أحداث سريعة",""
"Creating journal entry...","جاري إنشاء القيد...",""
"No shipments linked to this trip.","لا توجد شحنات مرتبطة بالرحلة.",""
"Select shipping request","اختر طلب الشحن",""
"Shipping request","طلب الشحن",""
"Create draft invoice","إنشاء مسودة فاتورة",""
"Creating invoice...","جاري إنشاء الفاتورة...",""
"Prepare shipment","تجهيز الشحنة",""
"Haulage","الشحن",""
"Open customer record","فتح بطاقة العميل",""
"Sales Invoices","فواتير البيع",""
"From date","من تاريخ",""
"To date","إلى تاريخ",""
"Include records with no trips in period","عرض من ليس لديهم رحلات في الفترة",""
"Include trucks with no trips in period","عرض من ليس لها رحلات في الفترة",""
"Trip count","عدد الرحلات",""
"Shipment count","عدد الشحنات",""
"Total expenses","إجمالي المصروفات",""
"Total agreed revenue","إجمالي الإيرادات (متفق)",""
"Trip No.","رقم الرحلة",""
"Status","الحالة",""
"Route","المسار",""
"Net income","صافي الدخل",""
"Trip Sheet","ورقة تشغيل",""
"Shipping Request","طلب الشحن",""
"Execution events","أحداث التنفيذ",""
"Event","الحدث",""
"Time","الوقت",""
"Type","النوع",""
"Reports","التقارير",""
"Haulage Operations Summary","ملخص عمليات الشحن",""
"Haulage Settings","إعدادات الشحن",""
"Fleet Haulage","إدارة الشحن",""
"On Leave","في إجازة",""
"Open Account","فتح الحساب",""
"Company","الشركة",""
"Customer","العميل",""
"Expense Type","نوع المصروف",""
"Expenses","المصروفات",""
"Under Preparation","تحت التجهيز",""
"Ready for Trip","جاهز للدخول في رحلة",""
"Entered Trip","تم الدخول في رحلة",""
"Goods Prepared","تم تجهيز الشحنة",""
"Out for Delivery","خارج للتسليم",""
"Delivered","تم التوصيل",""
"Preparing","جاري إعداد الرحلة",""
"Started","بدأت",""
"Paused","متوقفة مؤقتاً",""
"Completed","منتهية",""
"Cancelled","ملغاة",""
"Available","متاحة",""
"Busy","مشغولة",""
"Maintenance","تحت الصيانة",""
"Stopped","متوقفة",""
"Active","نشط",""
"Suspended","موقوف",""
"Driver","السائق",""
"Truck","الشاحنة",""
"Trip","الرحلة",""
"Shipping","الشحن",""
"Shipping Requests","طلبات الشحن",""
"Trips","الرحلات",""
"Shipment Preparations","تجهيز الشحنات",""
"Trucks","الشاحنات",""
"Drivers","السائقون",""
"Shipping Routes","خطوط السير",""
"Haulage Expense Types","أنواع المصروفات",""
"Haulage Logistics Settings","إعدادات لوجستيات الشحن",""
"Notes","ملاحظات",""
"Departure","الإقلاع",""
"Shortcuts","اختصارات",""
"Browse as cards","تصفح كبطاقات",""
"1 · Master data","1 · البيانات الأساسية",""
"2 · Shipping requests","2 · طلبات الشحن",""
"3 · Shipment preparation","3 · تجهيز الشحنات",""
"4 · Trips (prepare & execute)","4 · الرحلات (تجهيز وتنفيذ)",""
"5 · Trip expenses","5 · مصروفات الرحلة",""
"6 · Revenue (ERPNext)","6 · الإيرادات (ERPNext)",""
"7 · Reports","7 · التقارير",""
"Master data","البيانات الأساسية",""
"Shipping & preparation","الشحن والتجهيز",""
"Trips & billing","الرحلات والفوترة",""
"Reports & configuration","التقارير والإعداد",""
"Customers","العملاء",""
"New Shipment Preparation","تجهيز شحنة جديد",""
"Sales Invoice","فاتورة بيع",""
"Setup","الإعداد",""
"New Shipping Request","طلب شحن جديد",""
"New Haulage Trip","رحلة شحن جديدة",""
"Trip expenses","مصروفات الرحلة",""
"New","جديد",""
"Today","اليوم",""
"Configuration","التهيئة",""
"ERPNext","ERPNext",""
"Fleet Manager","مدير الأسطول",""
"System Manager","مدير النظام",""
"Shipment Preparation","تجهيز الشحنة",""
"Haulage Trip","رحلة شحن",""
"Haulage Expense Type","نوع مصروف الشحن",""
"Shipping Route","خط السير",""
"Haulage Trip Shipment","شحنة في الرحلة",""
"Haulage Trip Expense","بند مصروف الرحلة",""
"Haulage Trip Event","حدث الرحلة",""
"Haulage Trip Dispatch","ورقة تشغيل الرحلة (طباعة)",""
"Operations","التشغيل",""
"Analytics","التحليلات",""
"Fleet & master data","الأسطول والبيانات الأساسية",""
"Open","مفتوح",""
"Medium","متوسط",""
"Script Report","تقرير برمجي",""
"Report","تقرير",""
"List","قائمة",""
"Form","نموذج",""
"Workspace","مساحة العمل",""
"Print Format","نموذج طباعة",""
"Journal Entry","قيد يومية",""
"Item","صنف",""
"Default","افتراضي",""
"Disabled","معطّل",""
"Enabled","مفعّل",""
"Standard","قياسي",""
"Quick Lists","قوائم سريعة",""
"Number Cards","بطاقات أرقام",""
"Charts","مخططات",""
"Link","رابط",""
"Card Break","فاصل بطاقات",""
